country,adm1_pcode,adm1_name,primary_school_net_attendance_total,net_attendance_total,school_access_pop,healthcare_access_pop,health_fac_per_10k_pop,hospitals_per_100k_pop,pop_frac_3plus,poverty_headcount_pct,gcp_pc,rs_ndvi,rs_soil_moist,rs_fapar,rs_pdsi,literacy_percent_total,percent_highest_level_secondary_education,total_expenditure_usd,on_payroll_pct,dropout_pct,annual_cmb_mean
Kenya,KE030,Baringo,57.2,19.7,19.28,58.03,2.892670157,0.916230366,0.15,46.8917,127205,0.006719139,-0.013824822,-1.452049902,-3.81132487,,,,,,
Kenya,KE036,Bomet,58.7,19.8,5.56,56.3,1.419689119,0.518134715,0,24.3793,215438,0.006218174,-0.014752768,2.001897771,-1.352565217,,,,,,
Kenya,KE039,Bungoma,59,19.1,44.38,95.23,0.953929539,0.54200542,0,28.5666,143640,0.006303491,0.001682229,2.802075834,-0.266001199,,,,,,
Kenya,KE040,Busia,60.2,18.2,23.83,96.66,1.143141153,0.69582505,0,29.2173,120467,0.004951998,0.029499016,0.762460371,1.101724806,,,,,,
Kenya,KE028,Elgeyo-Marakwet,57.4,19.4,7.06,41.49,2.534381139,1.768172888,0,34.2359,249326,0.004378135,-0.0314107,0.226049309,-4.028860911,,,,,,
Kenya,KE014,Embu,56,23.2,40.35,65.77,2.643504532,1.359516616,0.05,18.7291,281579,0.01165645,0.001273017,0.815529034,-6.040883459,,,,,,
Kenya,KE007,Garissa,53.7,21.3,28.37,20.97,1.606591143,1.441812564,0.15,55.2501,74600,0.006334645,0.021898124,0.857953723,-2.935858239,,,,,,
Kenya,KE043,Homa Bay,55.7,18.3,50.14,92.45,1.776212833,1.17370892,0,26.6254,139588,0.004384516,0.019241424,2.204603111,-0.466577381,,,,,,
Kenya,KE011,Isiolo,58,16.2,40.19,31.68,1.575757576,0.909090909,0.1,39.4936,105390,0.009893273,0.029773319,4.620235785,-2.784396359,,,,,,
Kenya,KE034,Kajiado,53.4,17.2,46.19,54.11,2.228915663,1.129518072,0.05,22.512,154127,0.013325798,-0.002935182,-1.296363715,-5.188988965,,,,,,
Kenya,KE037,Kakamega,60.5,17.8,66.9,98.19,1.302460203,0.771828268,0,23.9991,138027,0.005612452,0.016612585,1.645223037,-0.693493151,,,,,,
Kenya,KE035,Kericho,57.3,20.8,16.2,91,2.153061224,1.530612245,0,26.4952,217656,0.005488258,-0.020238435,1.090289938,-2.055714286,,,,,,
Kenya,KE022,Kiambu,48.4,21.7,96.55,99.96,1.753812636,1.16194626,0,5.8769,267288,0.00562736,-0.010059185,-1.300512654,-5.616783747,,,,,,
Kenya,KE003,Kilifi,61.7,13.9,35.32,78.92,1.545510079,0.549786194,0.05,46.3581,170026,-0.003017851,0.016479996,-3.027402989,-2.450834734,,,,,,
Kenya,KE020,Kirinyaga,52.5,24.1,25.27,98.78,3.569277108,0.903614458,0,10.1199,240007,0.004852284,-0.004996123,0.828565173,-5.576095238,,,,,,
Kenya,KE045,Kisii,55.3,21.5,44.92,100,1.226277372,1.678832117,0,26.702,184985,0.003883389,0.018034561,1.011829991,-0.853802083,,,,,,
Kenya,KE042,Kisumu,54.9,19.4,61.63,98.9,1.565891473,1.860465116,0,16.5818,252108,0.00433749,0.01162896,1.390931107,-0.815983607,,,,,,
Kenya,KE015,Kitui,62.6,18.8,13.05,1.49,3.193010326,1.111993646,0.1,37.0811,133922,0.007648518,0.017231492,1.633576253,-5.101473058,,,,,,
Kenya,KE002,Kwale,62.1,11.1,34.78,62.27,1.214574899,0.4048583,0.1,44.5123,165212,0.000282781,0.022088029,-2.009360704,-2.527284111,,,,,,
Kenya,KE031,Laikipia,55.2,21.4,26.57,34.73,1.886792453,1.372212693,0.05,21.9261,209891,0.012142802,-0.014713952,-2.610918639,-5.59987037,,,,,,
Kenya,KE005,Lamu,60.8,15.3,11.55,13.83,2.613636364,1.704545455,0.15,30.26,259553,0.003445074,0.031396047,1.018078408,-2.833365385,,,,,,
Kenya,KE016,Machakos,56.7,21.4,70.28,76.76,2.345191041,0.592885375,0,18.792,265793,0.010952084,-0.00066305,-1.165770754,-5.640900822,,,,,,
Kenya,KE017,Makueni,59.5,23,35.56,55.68,2.629107981,1.220657277,0.05,25.5705,131864,0.008659608,0.01143174,0.395739871,-5.813959982,,,,,,
Kenya,KE009,Mandera,61.6,18.4,12.41,7.48,0.834160874,0.49652433,0.3,81.3359,68066,0.009690712,0.034828246,4.606215871,-2.178117158,,,,,,
Kenya,KE010,Marsabit,61.6,15.5,22.1,17.39,2.096474954,0.927643785,0.2,63.5606,145730,0.006849986,0.018680038,4.28275552,-2.6361195,,,,,,
Kenya,KE012,Meru,58.5,19.7,27.84,50.39,2.665066026,1.380552221,0.1,29.167,258441,0.009498467,0.011295473,2.532506083,-5.859244949,,,,,,
Kenya,KE044,Migori,57.7,16.6,48.19,93.18,1.69504644,1.315789474,0,33.4521,127059,0.003611851,0.027757771,1.762105151,0.286079418,,,,,,
Kenya,KE001,Mombasa,51.5,18,95.15,100,2.236842105,1.315789474,0,12.8866,471410,-0.002172928,0.013411514,-3.589912153,-2.504666667,,,,,,
Kenya,KE021,Murang'a,55.7,24,28.18,97.31,2.323943662,0.88028169,0,11.379,226394,0.007133737,-0.011624607,1.30366359,-5.756991525,,,,,,
Kenya,KE047,Nairobi,46.7,20.3,99.58,100,1.799836934,0.835711374,0,2.6712,739268,0.007130443,-0.012169475,-1.835352848,-5.229784946,,,,,,
Kenya,KE032,Nakuru,54.6,21.6,60.25,96.11,1.668711656,0.981595092,0,17.7324,275495,0.008057215,-0.02470743,-0.619533707,-4.384107312,,,,,,
Kenya,KE029,Nandi,57.7,19.9,7.53,82.92,2.046843177,0.712830957,0,25.7708,202702,0.004402365,-0.005896049,1.919717151,-1.945119048,,,,,,
Kenya,KE033,Narok,60.9,14.1,17.43,28.09,1.269372694,0.664206642,0.05,43.3427,163774,0.010396187,-0.006583133,1.694171831,-2.760606971,,,,,,
Kenya,KE046,Nyamira,55.5,22.6,36.05,98.8,2.060150376,1.203007519,0,24.82,220630,0.004590038,0.002119627,0.679570921,-1.494878049,,,,,,
Kenya,KE018,Nyandarua,54.6,24.9,65.34,51.92,1.955617198,0.554785021,0,14.8797,265957,0.006500227,-0.034069946,1.634310675,-4.769455338,,,,,,
Kenya,KE019,Nyeri,50.3,25.1,89.04,99.44,4.820393975,1.158748552,0.05,10.3172,287118,0.006860137,-0.021808378,1.5787104,-4.767818471,,,,,,
Kenya,KE025,Samburu,56.2,15,7.38,0.01,2.534059946,0.817438692,0.1,70.16,101339,0.010273521,0.012639188,-0.584733509,-3.50429069,,,,,,
Kenya,KE041,Siaya,59.2,17.6,49.94,89.84,1.540565178,1.093892434,0,25.2612,129321,0.006319663,0.036382717,2.460138964,-1.082096436,,,,,,
Kenya,KE006,Taita Taveta,58.1,19.9,70.75,87.21,2.171581769,1.340482574,0,19.2683,221738,0.007251745,0.009091837,-3.223340263,-4.530234082,,,,,,
Kenya,KE004,Tana River,57.4,13,22.15,39.35,1.567567568,0.540540541,0.15,67.2861,109682,0.004181864,0.020397412,0.393225863,-3.127042982,,,,,,
Kenya,KE013,Tharaka-Nithi,56.7,22.3,28.77,70.31,3.058823529,1.882352941,0,25.6435,195343,0.008516117,0.015255124,0.449272823,-5.300975783,,,,,,
Kenya,KE026,Trans Nzoia,58.7,19.7,34.09,88.37,1.362815884,0.992779783,0,22.5728,187334,0.00516476,-0.034155098,1.754505521,-4.659807692,,,,,,
Kenya,KE023,Turkana,57.9,16.5,14.98,8.71,1.554934823,0.744878957,0.2,79.5519,133665,0.006397593,0.002249438,1.13847534,-2.800370135,,,,,,
Kenya,KE027,Uasin Gishu,52.6,21.1,41.92,97.61,1.400153022,0.918133129,0,16.076,240399,0.005729474,-0.025920326,1.54439224,-3.559311594,,,,,,
Kenya,KE038,Vihiga,60.4,19.4,63.97,100,1.477987421,0.786163522,0,19.5908,162844,0.006536719,0.031683944,2.324319044,-0.48625,,,,,,
Kenya,KE008,Wajir,58.9,19.7,30.6,34,1.650273224,1.31147541,0.15,73.1124,76810,0.009789017,0.034682101,3.985989055,-3.060198457,,,,,,
Kenya,KE024,West Pokot,59.5,15.9,12.61,24.54,1.78470255,0.708215297,0.05,65.7864,131738,0.004595603,-0.010648278,-1.958579695,-5.04736304,,,,,,
Somalia,SO11,Awdal,50,,29.58,,0.723088531,0.157193159,0.16,39.4,,0.035784,0.022534105,4.484729367,-1.5272369,54.4,11.9,1110,,,
Somalia,SO25,Bakool,16.6,,,,1.25154142,0,0.19,76.3,,-0.062883,0.025511088,2.344998489,0.247306377,36.6,1.9,560,,,
Somalia,SO22,Banadir,13.4,,94.06,99.33,0.047297723,0.346849972,0.16,44,,-0.038558,-0.001603165,-4.280023351,-2.412051282,61.3,10.5,925,,,
Somalia,SO16,Bari,35.7,,30.13,,0.559955853,0.568071155,0.17,44,,0.02315,0.011809514,3.945620111,2.399249254,53.7,9.8,1028,,,
Somalia,SO24,Bay,16.4,,9.22,,0.649048863,0.080129489,0.37,58,,-0.083796,0.036249266,-0.291159072,-1.542156362,46,6.2,962,,,
Somalia,SO19,Galgaduud,16.2,,5.4,,0.196889151,0.246111439,0.27,55.2,,-0.024592,0.01197967,1.288055536,0.600489201,43,6.4,793,,,
Somalia,SO26,Gedo,20.5,,,,0.799548972,0.307518836,0.21,55.2,,-0.070791,0.036706878,1.801720997,-1.007997069,55.5,5.7,848,,,
Somalia,SO20,Hiraan,27.4,,10.86,0.58,0.911197829,0.198086485,0.15,82.4,,-0.048397,0.019756124,1.021163899,-0.545675079,55.4,6.9,592,,,
Somalia,SO28,Lower Juba,13,,18.76,,0.164041995,0,0.16,61.1,,-0.04726,0.027321661,-1.493086949,-2.338577163,45.1,4.4,844,,,
Somalia,SO23,Lower Shabelle,13.4,,10.15,41.41,0.33895539,0.627695166,0.13,54.3,,-0.059472,0.024848145,-2.575526539,-3.165299555,61.7,8.3,805,,,
Somalia,SO27,Middle Juba,,,,,0.325513265,0,0.21,,,-0.058442,0.03598148,-1.154614442,-1.92,,,,,,
Somalia,SO21,Middle Shabelle,6.5,,6.82,42.96,0.098681614,0,0.22,87.4,,-0.038042,0.017927209,-2.042468591,-2.251145952,26.9,3.5,474,,,
Somalia,SO18,Mudug,24.7,,9.96,,0.156428533,0.204037216,0.24,73.7,,-0.017823,0.012878841,1.191129951,0.241403779,43.3,8,626,,,
Somalia,SO17,Nugaal,46.7,,28.5,,0.348205948,0.474826293,0.16,42.1,,-0.008772,0.01449564,2.061752472,1.48027077,55.9,9.8,1055,,,
Somalia,SO15,Sanaag,27.4,,3.87,,0.816440785,0.466537591,0.15,45.7,,0.006384,0.015775883,4.109283534,0.522862603,41.2,8.1,1112,,,
Somalia,SO14,Sool,34.3,,11.1,,0.54647795,0,0.22,61.9,,-0.008746,0.018241696,2.028128071,1.098466497,58.4,7.5,850,,,
Somalia,SO13,Togdheer,40.3,,13.03,19.81,0.418254485,0.348545404,0.16,44.7,,-0.006888,0.017890668,3.169558293,-1.424760281,62.3,9.6,987,,,
Somalia,SO12,Woqooyi Galbeed,49.4,,36.04,47.26,0.373066789,0.138172885,0.16,45.1,,0.000841,0.016118373,2.843496338,-2.439840915,63.7,12.5,968,,,
South Sudan,SS01,Central Equatoria,,,33.52,33.13,1.811912226,1.065830721,0.48,72,,0.002734672,0.007715756,4.120510222,-7.849259806,,,,16,8,447270.95
South Sudan,SS02,Eastern Equatoria,,,9.43,11.1,1.937984496,0.60292851,0.4,75,,0.006421265,0.0000344,6.577561843,-3.876736595,,,,29,4,314109.02
South Sudan,SS03,Jonglei,,,4.75,3.93,0.96851145,0.286259542,0.53,82,,0.003044445,0.006421325,3.603765119,-8.753126411,,,,24,9,344011.92
South Sudan,SS04,Lakes,,,9.21,0,0.953525641,0.400641026,0.45,82,,-0.0000659,0.012323498,3.186785275,-9.50043102,,,,22,18,373379.75
South Sudan,SS05,Northern Bahr el Ghazal,,,6.8,31.73,1.935817805,0.414078675,0.51,79,,-0.001604371,0.004668686,3.602563338,-9.467694368,,,,42,27,405884.79
South Sudan,SS06,Unity,,,7.49,8.62,1.449525453,0.431406385,0.61,79,,-0.002990867,0.117118658,0.43887802,-9.92988447,,,,21,5,503545.09
South Sudan,SS07,Upper Nile,,,20.9,16.34,1.403174603,0.698412698,0.57,80,,0.004437087,0.034482641,7.416971534,-9.135695274,,,,16,9,633170.42
South Sudan,SS08,Warrap,,,0.8,0.74,1.21257485,0.523952096,0.39,81,,-0.001452518,0.034744,3.863947593,-9.435563638,,,,33,11,328461.99
South Sudan,SS09,Western Bahr el Ghazal,,,28.51,42.11,1.725146199,0.730994152,0.37,71,,0.00024771,0.018787599,4.591222957,-8.517639211,,,,17,1,491533.99
South Sudan,SS10,Western Equatoria,,,24.05,0,2.65060241,0.702811245,0.22,72,,0.001238007,0.024990443,4.091390826,-8.653681941,,,,29,5,282925.72
